autocorr,p_value,var_norm,q_value,feature_type,clone,feature
0.011488991605378087,0.004820530331168027,2.0156555255762465e-05,0.01172050511891834,expression,M1-T1,Aldob
-0.0050336919157448964,0.13746831843763468,2.0156555255762465e-05,0.19370535779848522,expression,M1-T1,Alox15
0.06950293021776928,0.0,2.0156555255762465e-05,0.0,expression,M1-T1,Ankrd1
-0.007432671451608858,0.05196362431705777,2.0156555255762465e-05,0.08591319220420217,expression,M1-T1,Apoa5
0.047198390216481326,0.0,2.0156555255762465e-05,0.0,expression,M1-T1,Arg1
-0.007840051713199838,0.04300384994432285,2.0156555255762465e-05,0.07406218601522269,expression,M1-T1,Arhgef37
0.008171856920762322,0.032185877167069,2.0156555255762465e-05,0.05956789207039636,expression,M1-T1,Asprv1
0.011447365154607467,0.004951868538526472,2.0156555255762465e-05,0.011808301899563124,expression,M1-T1,Azgp1
0.01653361144450742,0.00010278710334454821,2.0156555255762465e-05,0.0003186400203680995,expression,M1-T1,Batf3
0.03187356404377743,5.061506769266089e-13,2.0156555255762465e-05,2.7288123451695436e-12,expression,M1-T1,Bcl11b
0.0316774227696602,6.944445019030354e-13,2.0156555255762465e-05,3.5879632598323496e-12,expression,M1-T1,C1qa
0.024392833048276785,2.3460086651105883e-08,2.0156555255762465e-05,1.0389466945489748e-07,expression,M1-T1,C1qb
0.005237883178826876,0.11583021406695071,2.0156555255762465e-05,0.17098745886073677,expression,M1-T1,C1qc
0.14749991327956188,0.0,2.0156555255762465e-05,0.0,expression,M1-T1,Camk4
-0.00392498150302962,0.19910736444540655,2.0156555255762465e-05,0.25452900197144757,expression,M1-T1,Ccl24
0.007187689110973428,0.05150997153388781,2.0156555255762465e-05,0.08591319220420217,expression,M1-T1,Ccr2
-0.004285617897277067,0.17744630658431398,2.0156555255762465e-05,0.2340781065580312,expression,M1-T1,Ccr4
-0.009651480089452739,0.016989722719290605,2.0156555255762465e-05,0.03344008916177833,expression,M1-T1,Ccr9
0.0006880701395204092,0.42752372888693546,2.0156555255762465e-05,0.46021935506119044,expression,M1-T1,Cd200r3
0.004060306998675012,0.1752027293573175,2.0156555255762465e-05,0.23360363914309,expression,M1-T1,Cd22
0.0002376887410566168,0.4671779856203174,2.0156555255762465e-05,0.48275058514099467,expression,M1-T1,Cd247
0.01818576126317688,2.2511976683681212e-05,2.0156555255762465e-05,8.459045784171123e-05,expression,M1-T1,Cd28
0.017265330052637782,5.3302104137675776e-05,2.0156555255762465e-05,0.00018590098102398852,expression,M1-T1,Cd300e
0.005663033043369197,0.09838841208353222,2.0156555255762465e-05,0.15250203872947493,expression,M1-T1,Cd3g
0.0007098591370199453,0.4256204687769468,2.0156555255762465e-05,0.46021935506119044,expression,M1-T1,Cd4
0.008130202083144073,0.03286076358720014,2.0156555255762465e-05,0.05992256889430614,expression,M1-T1,Cd79a
-0.013693872889574767,0.0012609351274869205,2.0156555255762465e-05,0.003399042517573438,expression,M1-T1,Cd8a
0.011297837516820395,0.005450335314004517,2.0156555255762465e-05,0.0127517279044634,expression,M1-T1,Cd8b1
-0.01088481561874295,0.008309624011403175,2.0156555255762465e-05,0.018077076796736733,expression,M1-T1,Cd96
0.014408502174857358,0.0006003236568832282,2.0156555255762465e-05,0.001691821214852734,expression,M1-T1,Chil1
0.014350933545920203,0.0006278781174675618,2.0156555255762465e-05,0.0017301530347995037,expression,M1-T1,Chst3
0.21057566685433857,0.0,2.0156555255762465e-05,0.0,expression,M1-T1,Cldn4
-0.00035842878972528413,0.479897177732556,2.0156555255762465e-05,0.48360239208604905,expression,M1-T1,Cldn5
0.029415499271604993,2.3312018981869187e-11,2.0156555255762465e-05,1.1562761415007118e-10,expression,M1-T1,Clec14a
0.005424933130551413,0.10790336902002906,2.0156555255762465e-05,0.16120503323474222,expression,M1-T1,Col5a2
0.005803374128113987,0.09307605089139326,2.0156555255762465e-05,0.1460940545637059,expression,M1-T1,Col6a6
0.027626300962362103,3.1484126417069547e-10,2.0156555255762465e-05,1.4459376576728237e-09,expression,M1-T1,Cpa3
0.015083265204548195,0.00035071343630599383,2.0156555255762465e-05,0.0010113596767893774,expression,M1-T1,Cr2
-0.0011317775207211782,0.41189819344903517,2.0156555255762465e-05,0.45199447776708285,expression,M1-T1,Csrp3
-0.0008952045266667283,0.4325163458214894,2.0156555255762465e-05,0.46021935506119044,expression,M1-T1,Cxcl14
